Name,HP,Attack,Defense,Max CP,Type
Haunter,128,223,107,1963,Ghost
Gengar,155,261,149,2878,Ghost
Onix,111,85,232,1101,Rock
Drowzee,155,89,136,1040,Psychic
Hypno,198,144,193,2090,Psychic
Krabby,102,181,124,1561,Water
Kingler,146,240,181,2829,Water
Voltorb,120,109,111,1010,Electric
Electrode,155,173,173,2099,Electric
Exeggcute,155,107,125,1175,Grass
Exeggutor,216,233,149,3014,Grass
Cubone,137,90,144,1019,Ground
Marowak,155,144,186,1835,Ground
Hitmonlee,137,224,181,2576,Fighting
Hitmonchan,137,193,197,2332,Fighting
Lickitung,207,108,137,1411,Normal
Koffing,120,119,141,1214,Poison
Weezing,163,174,197,2293,Poison
Rhyhorn,190,140,127,1651,Ground
Rhydon,233,222,171,3179,Ground
Chansey,487,60,128,1255,Normal
Tangela,163,183,169,2238,Grass
Kangaskhan,233,181,165,2586,Normal
Horsea,102,129,103,1056,Water
Seadra,146,187,156,2093,Water
Goldeen,128,123,110,1152,Water
Seaking,190,175,147,2162,Water
Staryu,102,137,112,1157,Water
Starmie,155,210,184,2584,Water
Mr. Mime,120,192,205,2228,Psychic
Scyther,172,218,170,2706,Bug
Jynx,163,223,151,2555,Ice
Electabuzz,163,198,158,2334,Electric
Magmar,163,206,154,2394,Fire
Pinsir,163,238,182,2959,Bug
Tauros,181,198,183,2620,Normal
Magikarp,85,29,85,274,Water
Gyarados,216,237,186,3391,Water
Lapras,277,165,174,2641,Water
Ditto,134,91,91,832,Normal
Eevee,146,104,114,1071,Normal
Vaporeon,277,205,161,3114,Water
Jolteon,163,232,182,2888,Electric
Flareon,163,246,179,3029,Fire
Porygon,163,153,136,1720,Normal
Omanyte,111,155,153,1544,Rock
Omastar,172,207,201,2786,Rock
Kabuto,102,148,140,1370,Rock
Kabutops,155,220,186,2713,Rock
Aerodactyl,190,221,159,2783,Rock
Snorlax,330,190,169,3225,Normal
Articuno,207,192,236,3051,Ice
Zapdos,207,253,185,3527,Electric
Moltres,207,251,181,3465,Fire
Dratini,121,119,91,1004,Dragon
Dragonair,156,163,135,1780,Dragon
Dragonite,209,263,198,3792,Dragon
Mewtwo,214,300,182,4178,Psychic
Mew,225,210,210,3265,Psychic
